\BOOKMARK [1][-]{section.1}{Introduction}{}% 1
\BOOKMARK [1][-]{section.2}{Elementary Facts}{}% 2
\BOOKMARK [2][-]{subsection.2.1}{About characters}{section.2}% 3
\BOOKMARK [2][-]{subsection.2.2}{Characters relations}{section.2}% 4
\BOOKMARK [2][-]{subsection.2.3}{About events}{section.2}% 5
\BOOKMARK [2][-]{subsection.2.4}{About places}{section.2}% 6
\BOOKMARK [1][-]{section.3}{ORM schema}{}% 7
\BOOKMARK [1][-]{section.4}{Tutorial-D script}{}% 8
\BOOKMARK [1][-]{section.5}{Relvar predicates}{}% 9
\BOOKMARK [1][-]{section.6}{SQL script}{}% 10
\BOOKMARK [1][-]{appendix.A}{Code Rel}{}% 11
\BOOKMARK [1][-]{appendix.B}{Code SQL}{}% 12
